GameID,WhiteName,WhiteElo,BlackName,BlackElo,Year,Opening,Variation,Result,MoveNumber,Move,Evaluation
1,"Leko,P",2730,"Ponomariov,R",2726,2012,QGA,"classical, 6...a6",1/2-1/2,1,d4,0.28
1,,,,,,,,,2,d5,0.33
1,,,,,,,,,3,c4,0.3
1,,,,,,,,,4,dxc4,0.42
1,,,,,,,,,5,Nf3,0.27
1,,,,,,,,,6,Nf6,0.3
1,,,,,,,,,7,e3,0.36
1,,,,,,,,,8,e6,0.33
1,,,,,,,,,9,Bxc4,0.2
1,,,,,,,,,10,a6,0.26
1,,,,,,,,,11,O-O,0.18
1,,,,,,,,,12,c5,0.23
1,,,,,,,,,13,dxc5,0.21
1,,,,,,,,,14,Bxc5,0.23
1,,,,,,,,,15,Qxd8+,0.26
1,,,,,,,,,16,Kxd8,0.3
1,,,,,,,,,17,Ne5,0.14
1,,,,,,,,,18,Ke7,0.22
1,,,,,,,,,19,Be2,0.07
1,,,,,,,,,20,Nbd7,0.34
1,,,,,,,,,21,Nc4,0.21
1,,,,,,,,,22,Ra7,0.59
1,,,,,,,,,23,Nbd2,0.29
1,,,,,,,,,24,b5,0.46
1,,,,,,,,,25,Na5,0.45
1,,,,,,,,,26,Rc7,0.35
1,,,,,,,,,27,a4,0.22
1,,,,,,,,,28,bxa4,0.26
1,,,,,,,,,29,Ndc4,0.25
1,,,,,,,,,30,Nb8,0.28
1,,,,,,,,,31,Rxa4,0.03
1,,,,,,,,,32,Bd7,0.08
1,,,,,,,,,33,Ra1,0.0
1,,,,,,,,,34,Bb5,0.03
1,,,,,,,,,35,b3,-0.01
1,,,,,,,,,36,Ne4,0.28
1,,,,,,,,,37,Bb2,0.14
1,,,,,,,,,38,f6,0.09
1,,,,,,,,,39,Bf3,0.0
1,,,,,,,,,40,Ng5,0.02
1,,,,,,,,,41,Be2,-0.06
1,,,,,,,,,42,Rd8,0.1
1,,,,,,,,,43,Rfc1,0.04
1,,,,,,,,,44,Bb4,0.01
1,,,,,,,,,45,Bf1,-0.15
1,,,,,,,,,46,Nd7,1.08
1,,,,,,,,,47,Ba3,0.28
1,,,,,,,,,48,Bc5,0.6
1,,,,,,,,,49,Bxc5+,0.06
1,,,,,,,,,50,Nxc5,0.0
1,,,,,,,,,51,Na3,0.02
1,,,,,,,,,52,Bxf1,0.0
1,,,,,,,,,53,Kxf1,0.0
1,,,,,,,,,54,Rdc8,0.02
1,,,,,,,,,55,f3,-0.01
1,,,,,,,,,56,Nf7,0.0
1,,,,,,,,,57,Rc3,-0.03
1,,,,,,,,,58,Nd7,0.01
1,,,,,,,,,59,Rxc7,0.03
1,,,,,,,,,60,Rxc7,0.03
1,,,,,,,,,61,N3c4,0.0
1,,,,,,,,,62,Nfe5,0.02
1,,,,,,,,,63,Ke2,0.01
1,,,,,,,,,64,Nxc4,0.05
1,,,,,,,,,65,Nxc4,0.05
1,,,,,,,,,66,Nc5,0.07
1,,,,,,,,,67,Na5,0.05
1,,,,,,,,,68,Nb7,0.03
1,,,,,,,,,69,Nxb7,0.0
1,,,,,,,,,70,Rxb7,0.0
1,,,,,,,,,71,Rxa6,0.0
1,,,,,,,,,72,Rxb3,0.0
1,,,,,,,,,73,Ra7+,0.0
1,,,,,,,,,74,Kf8,0.0
1,,,,,,,,,75,Kf2,0.0
,,,,,,,,,,
2,"Karjakin,Sergey",2779,"Kramnik,V",2799,2012,Scotch,Mieses variation,1/2-1/2,1,e4,0.33
2,,,,,,,,,2,e5,0.23
2,,,,,,,,,3,Nf3,0.32
2,,,,,,,,,4,Nc6,0.29
2,,,,,,,,,5,d4,0.12
2,,,,,,,,,6,exd4,0.32
2,,,,,,,,,7,Nxd4,0.11
2,,,,,,,,,8,Nf6,0.11
2,,,,,,,,,9,Nxc6,0.13
2,,,,,,,,,10,bxc6,0.12
2,,,,,,,,,11,e5,0.12
2,,,,,,,,,12,Qe7,0.1
2,,,,,,,,,13,Qe2,0.0
2,,,,,,,,,14,Nd5,0.0
2,,,,,,,,,15,c4,0.0
2,,,,,,,,,16,Nb6,0.1
2,,,,,,,,,17,Nc3,0.12
2,,,,,,,,,18,Ba6,0.0
2,,,,,,,,,19,b3,-0.08
2,,,,,,,,,20,O-O-O,-0.06
2,,,,,,,,,21,Bb2,0.0
2,,,,,,,,,22,Re8,-0.02
2,,,,,,,,,23,f4,0.0
2,,,,,,,,,24,f6,-0.13
2,,,,,,,,,25,O-O-O,-0.2
2,,,,,,,,,26,fxe5,-0.08
2,,,,,,,,,27,fxe5,-0.08
2,,,,,,,,,28,Qxe5,-0.03
